scenario,day,class,emissions_kgCO2,co2_per_unit,litres,trips
A,1,truck,3455.8199999999997,2.63,1314,0.0438
A,2,truck,3455.8199999999997,2.63,1314,0.0438
A,3,truck,3455.8199999999997,2.63,1314,0.0438
A,4,truck,3455.8199999999997,2.63,1314,0.0438
A,5,truck,3455.8199999999997,2.63,1314,0.0438
A,6,truck,3455.8199999999997,2.63,1314,0.0438
A,7,truck,3455.8199999999997,2.63,1314,0.0438
A,8,truck,3455.8199999999997,2.63,1314,0.0438
A,9,truck,3455.8199999999997,2.63,1314,0.0438
A,10,truck,3455.8199999999997,2.63,1314,0.0438
A,11,truck,3455.8199999999997,2.63,1314,0.0438
A,12,truck,3455.8199999999997,2.63,1314,0.0438
A,13,truck,3455.8199999999997,2.63,1314,0.0438
A,14,truck,3455.8199999999997,2.63,1314,0.0438
A,15,truck,3455.8199999999997,2.63,1314,0.0438
A,16,truck,3455.8199999999997,2.63,1314,0.0438
A,17,truck,3455.8199999999997,2.63,1314,0.0438
A,18,truck,3455.8199999999997,2.63,1314,0.0438
A,19,truck,3455.8199999999997,2.63,1314,0.0438
A,20,truck,3455.8199999999997,2.63,1314,0.0438
A,21,truck,3455.8199999999997,2.63,1314,0.0438
A,22,truck,3455.8199999999997,2.63,1314,0.0438
A,23,truck,3455.8199999999997,2.63,1314,0.0438
A,24,truck,3455.8199999999997,2.63,1314,0.0438
A,25,truck,3455.8199999999997,2.63,1314,0.0438
A,26,truck,3455.8199999999997,2.63,1314,0.0438
A,27,truck,3455.8199999999997,2.63,1314,0.0438
A,28,truck,3455.8199999999997,2.63,1314,0.0438
A,29,truck,3455.8199999999997,2.63,1314,0.0438
A,30,truck,3455.8199999999997,2.63,1314,0.0438
A,31,truck,3455.8199999999997,2.63,1314,0.0438
A,32,truck,3455.8199999999997,2.63,1314,0.0438
A,33,truck,3455.8199999999997,2.63,1314,0.0438
A,34,truck,3455.8199999999997,2.63,1314,0.0438
A,35,truck,3455.8199999999997,2.63,1314,0.0438
A,36,truck,3455.8199999999997,2.63,1314,0.0438
A,37,truck,3455.8199999999997,2.63,1314,0.0438
A,38,truck,3455.8199999999997,2.63,1314,0.0438
A,39,truck,3455.8199999999997,2.63,1314,0.0438
A,40,truck,3455.8199999999997,2.63,1314,0.0438
A,41,truck,3455.8199999999997,2.63,1314,0.0438
A,42,truck,3455.8199999999997,2.63,1314,0.0438
A,43,truck,3455.8199999999997,2.63,1314,0.0438
A,44,truck,3455.8199999999997,2.63,1314,0.0438
A,45,truck,3455.8199999999997,2.63,1314,0.0438
A,46,truck,3455.8199999999997,2.63,1314,0.0438
A,47,truck,3455.8199999999997,2.63,1314,0.0438
A,48,truck,3455.8199999999997,2.63,1314,0.0438
A,49,truck,3455.8199999999997,2.63,1314,0.0438
A,50,truck,3455.8199999999997,2.63,1314,0.0438
A,51,truck,3455.8199999999997,2.63,1314,0.0438
A,52,truck,3455.8199999999997,2.63,1314,0.0438
A,53,truck,3455.8199999999997,2.63,1314,0.0438
A,54,truck,3455.8199999999997,2.63,1314,0.0438
A,55,truck,3455.8199999999997,2.63,1314,0.0438
A,56,truck,3455.8199999999997,2.63,1314,0.0438
A,57,truck,3455.8199999999997,2.63,1314,0.0438
A,58,truck,3455.8199999999997,2.63,1314,0.0438
A,59,truck,3455.8199999999997,2.63,1314,0.0438
A,60,truck,3455.8199999999997,2.63,1314,0.0438
A,1,tank,28338.25,2.63,10775,0.3591666666666667
A,2,tank,28338.25,2.63,10775,0.3591666666666667
A,3,tank,28338.25,2.63,10775,0.3591666666666667
A,4,tank,28338.25,2.63,10775,0.3591666666666667
A,5,tank,28338.25,2.63,10775,0.3591666666666667
A,6,tank,28338.25,2.63,10775,0.3591666666666667
A,7,tank,28338.25,2.63,10775,0.3591666666666667
A,8,tank,28338.25,2.63,10775,0.3591666666666667
A,9,tank,28338.25,2.63,10775,0.3591666666666667
A,10,tank,28338.25,2.63,10775,0.3591666666666667
A,11,tank,28338.25,2.63,10775,0.3591666666666667
A,12,tank,28338.25,2.63,10775,0.3591666666666667
A,13,tank,28338.25,2.63,10775,0.3591666666666667
A,14,tank,28338.25,2.63,10775,0.3591666666666667
A,15,tank,28338.25,2.63,10775,0.3591666666666667
A,16,tank,28338.25,2.63,10775,0.3591666666666667
A,17,tank,28338.25,2.63,10775,0.3591666666666667
A,18,tank,28338.25,2.63,10775,0.3591666666666667
A,19,tank,28338.25,2.63,10775,0.3591666666666667
A,20,tank,28338.25,2.63,10775,0.3591666666666667
A,21,tank,28338.25,2.63,10775,0.3591666666666667
A,22,tank,28338.25,2.63,10775,0.3591666666666667
A,23,tank,28338.25,2.63,10775,0.3591666666666667
A,24,tank,28338.25,2.63,10775,0.3591666666666667
A,25,tank,28338.25,2.63,10775,0.3591666666666667
A,26,tank,28338.25,2.63,10775,0.3591666666666667
A,27,tank,28338.25,2.63,10775,0.3591666666666667
A,28,tank,28338.25,2.63,10775,0.3591666666666667
A,29,tank,28338.25,2.63,10775,0.3591666666666667
A,30,tank,28338.25,2.63,10775,0.3591666666666667
A,31,tank,28338.25,2.63,10775,0.3591666666666667
A,32,tank,28338.25,2.63,10775,0.3591666666666667
A,33,tank,28338.25,2.63,10775,0.3591666666666667
A,34,tank,28338.25,2.63,10775,0.3591666666666667
A,35,tank,28338.25,2.63,10775,0.3591666666666667
A,36,tank,28338.25,2.63,10775,0.3591666666666667
A,37,tank,28338.25,2.63,10775,0.3591666666666667
A,38,tank,28338.25,2.63,10775,0.3591666666666667
A,39,tank,28338.25,2.63,10775,0.3591666666666667
A,40,tank,28338.25,2.63,10775,0.3591666666666667
A,41,tank,28338.25,2.63,10775,0.3591666666666667
A,42,tank,28338.25,2.63,10775,0.3591666666666667
A,43,tank,28338.25,2.63,10775,0.3591666666666667
A,44,tank,28338.25,2.63,10775,0.3591666666666667
A,45,tank,28338.25,2.63,10775,0.3591666666666667
A,46,tank,28338.25,2.63,10775,0.3591666666666667
A,47,tank,28338.25,2.63,10775,0.3591666666666667
A,48,tank,28338.25,2.63,10775,0.3591666666666667
A,49,tank,28338.25,2.63,10775,0.3591666666666667
A,50,tank,28338.25,2.63,10775,0.3591666666666667
A,51,tank,28338.25,2.63,10775,0.3591666666666667
A,52,tank,28338.25,2.63,10775,0.3591666666666667
A,53,tank,28338.25,2.63,10775,0.3591666666666667
A,54,tank,28338.25,2.63,10775,0.3591666666666667
A,55,tank,28338.25,2.63,10775,0.3591666666666667
A,56,tank,28338.25,2.63,10775,0.3591666666666667
A,57,tank,28338.25,2.63,10775,0.3591666666666667
A,58,tank,28338.25,2.63,10775,0.3591666666666667
A,59,tank,28338.25,2.63,10775,0.3591666666666667
A,60,tank,28338.25,2.63,10775,0.3591666666666667
A,1,aircraft,23748.9,2.63,9030.000000000002,0.30100000000000005
A,2,aircraft,23748.9,2.63,9030.000000000002,0.30100000000000005
A,3,aircraft,23748.9,2.63,9030.000000000002,0.30100000000000005
A,4,aircraft,23748.9,2.63,9030.000000000002,0.30100000000000005
A,5,aircraft,23748.9,2.63,9030.000000000002,0.30100000000000005
A,6,aircraft,23748.9,2.63,9030.000000000002,0.30100000000000005
A,7,aircraft,23748.9,2.63,9030.000000000002,0.30100000000000005
A,8,aircraft,23748.9,2.63,9030.000000000002,0.30100000000000005
A,9,aircraft,23748.9,2.63,9030.000000000002,0.30100000000000005
A,10,aircraft,23748.9,2.63,9030.000000000002,0.30100000000000005
A,11,aircraft,23748.9,2.63,9030.000000000002,0.30100000000000005
A,12,aircraft,23748.9,2.63,9030.000000000002,0.30100000000000005
A,13,aircraft,23748.9,2.63,9030.000000000002,0.30100000000000005
A,14,aircraft,23748.9,2.63,9030.000000000002,0.30100000000000005
A,15,aircraft,23748.9,2.63,9030.000000000002,0.30100000000000005
A,16,aircraft,23748.9,2.63,9030.000000000002,0.30100000000000005
A,17,aircraft,23748.9,2.63,9030.000000000002,0.30100000000000005
A,18,aircraft,23748.9,2.63,9030.000000000002,0.30100000000000005
A,19,aircraft,23748.9,2.63,9030.000000000002,0.30100000000000005
A,20,aircraft,23748.9,2.63,9030.000000000002,0.30100000000000005
A,21,aircraft,23748.9,2.63,9030.000000000002,0.30100000000000005
A,22,aircraft,23748.9,2.63,9030.000000000002,0.30100000000000005
A,23,aircraft,23748.9,2.63,9030.000000000002,0.30100000000000005
A,24,aircraft,23748.9,2.63,9030.000000000002,0.30100000000000005
A,25,aircraft,23748.9,2.63,9030.000000000002,0.30100000000000005
A,26,aircraft,23748.9,2.63,9030.000000000002,0.30100000000000005
A,27,aircraft,23748.9,2.63,9030.000000000002,0.30100000000000005
A,28,aircraft,23748.9,2.63,9030.000000000002,0.30100000000000005
A,29,aircraft,23748.9,2.63,9030.000000000002,0.30100000000000005
A,30,aircraft,23748.9,2.63,9030.000000000002,0.30100000000000005
A,31,aircraft,23748.9,2.63,9030.000000000002,0.30100000000000005
A,32,aircraft,23748.9,2.63,9030.000000000002,0.30100000000000005
A,33,aircraft,23748.9,2.63,9030.000000000002,0.30100000000000005
A,34,aircraft,23748.9,2.63,9030.000000000002,0.30100000000000005
A,35,aircraft,23748.9,2.63,9030.000000000002,0.30100000000000005
A,36,aircraft,23748.9,2.63,9030.000000000002,0.30100000000000005
A,37,aircraft,23748.9,2.63,9030.000000000002,0.30100000000000005
A,38,aircraft,23748.9,2.63,9030.000000000002,0.30100000000000005
A,39,aircraft,23748.9,2.63,9030.000000000002,0.30100000000000005
A,40,aircraft,23748.9,2.63,9030.000000000002,0.30100000000000005
A,41,aircraft,23748.9,2.63,9030.000000000002,0.30100000000000005
A,42,aircraft,23748.9,2.63,9030.000000000002,0.30100000000000005
A,43,aircraft,23748.9,2.63,9030.000000000002,0.30100000000000005
A,44,aircraft,23748.9,2.63,9030.000000000002,0.30100000000000005
A,45,aircraft,23748.9,2.63,9030.000000000002,0.30100000000000005
A,46,aircraft,23748.9,2.63,9030.000000000002,0.30100000000000005
A,47,aircraft,23748.9,2.63,9030.000000000002,0.30100000000000005
A,48,aircraft,23748.9,2.63,9030.000000000002,0.30100000000000005
A,49,aircraft,23748.9,2.63,9030.000000000002,0.30100000000000005
A,50,aircraft,23748.9,2.63,9030.000000000002,0.30100000000000005
A,51,aircraft,23748.9,2.63,9030.000000000002,0.30100000000000005
A,52,aircraft,23748.9,2.63,9030.000000000002,0.30100000000000005
A,53,aircraft,23748.9,2.63,9030.000000000002,0.30100000000000005
A,54,aircraft,23748.9,2.63,9030.000000000002,0.30100000000000005
A,55,aircraft,23748.9,2.63,9030.000000000002,0.30100000000000005
A,56,aircraft,23748.9,2.63,9030.000000000002,0.30100000000000005
A,57,aircraft,23748.9,2.63,9030.000000000002,0.30100000000000005
A,58,aircraft,23748.9,2.63,9030.000000000002,0.30100000000000005
A,59,aircraft,23748.9,2.63,9030.000000000002,0.30100000000000005
A,60,aircraft,23748.9,2.63,9030.000000000002,0.30100000000000005
B,1,truck,4883.910000000001,2.63,1857.0000000000005,0.06190000000000002
B,2,truck,4883.910000000001,2.63,1857.0000000000005,0.06190000000000002
B,3,truck,4883.910000000001,2.63,1857.0000000000005,0.06190000000000002
B,4,truck,4883.910000000001,2.63,1857.0000000000005,0.06190000000000002
B,5,truck,4883.910000000001,2.63,1857.0000000000005,0.06190000000000002
B,6,truck,4883.910000000001,2.63,1857.0000000000005,0.06190000000000002
B,7,truck,4883.910000000001,2.63,1857.0000000000005,0.06190000000000002
B,8,truck,4883.910000000001,2.63,1857.0000000000005,0.06190000000000002
B,9,truck,4883.910000000001,2.63,1857.0000000000005,0.06190000000000002
B,10,truck,4883.910000000001,2.63,1857.0000000000005,0.06190000000000002
B,11,truck,4883.910000000001,2.63,1857.0000000000005,0.06190000000000002
B,12,truck,4883.910000000001,2.63,1857.0000000000005,0.06190000000000002
B,13,truck,4883.910000000001,2.63,1857.0000000000005,0.06190000000000002
B,14,truck,4883.910000000001,2.63,1857.0000000000005,0.06190000000000002
B,15,truck,4883.910000000001,2.63,1857.0000000000005,0.06190000000000002
B,16,truck,4883.910000000001,2.63,1857.0000000000005,0.06190000000000002
B,17,truck,4883.910000000001,2.63,1857.0000000000005,0.06190000000000002
B,18,truck,4883.910000000001,2.63,1857.0000000000005,0.06190000000000002
B,19,truck,4883.910000000001,2.63,1857.0000000000005,0.06190000000000002
B,20,truck,4883.910000000001,2.63,1857.0000000000005,0.06190000000000002
B,21,truck,4883.910000000001,2.63,1857.0000000000005,0.06190000000000002
B,22,truck,4883.910000000001,2.63,1857.0000000000005,0.06190000000000002
B,23,truck,4883.910000000001,2.63,1857.0000000000005,0.06190000000000002
B,24,truck,4883.910000000001,2.63,1857.0000000000005,0.06190000000000002
B,25,truck,4883.910000000001,2.63,1857.0000000000005,0.06190000000000002
B,26,truck,4883.910000000001,2.63,1857.0000000000005,0.06190000000000002
B,27,truck,4883.910000000001,2.63,1857.0000000000005,0.06190000000000002
B,28,truck,4883.910000000001,2.63,1857.0000000000005,0.06190000000000002
B,29,truck,4883.910000000001,2.63,1857.0000000000005,0.06190000000000002
B,30,truck,4883.910000000001,2.63,1857.0000000000005,0.06190000000000002
B,31,truck,4883.910000000001,2.63,1857.0000000000005,0.06190000000000002
B,32,truck,4883.910000000001,2.63,1857.0000000000005,0.06190000000000002
B,33,truck,4883.910000000001,2.63,1857.0000000000005,0.06190000000000002
B,34,truck,4883.910000000001,2.63,1857.0000000000005,0.06190000000000002
B,35,truck,4883.910000000001,2.63,1857.0000000000005,0.06190000000000002
B,36,truck,4883.910000000001,2.63,1857.0000000000005,0.06190000000000002
B,37,truck,4883.910000000001,2.63,1857.0000000000005,0.06190000000000002
B,38,truck,4883.910000000001,2.63,1857.0000000000005,0.06190000000000002
B,39,truck,4883.910000000001,2.63,1857.0000000000005,0.06190000000000002
B,40,truck,4883.910000000001,2.63,1857.0000000000005,0.06190000000000002
B,41,truck,4883.910000000001,2.63,1857.0000000000005,0.06190000000000002
B,42,truck,4883.910000000001,2.63,1857.0000000000005,0.06190000000000002
B,43,truck,4883.910000000001,2.63,1857.0000000000005,0.06190000000000002
B,44,truck,4883.910000000001,2.63,1857.0000000000005,0.06190000000000002
B,45,truck,4883.910000000001,2.63,1857.0000000000005,0.06190000000000002
B,1,tank,15849.0375,2.63,6026.25,0.200875
B,2,tank,15849.0375,2.63,6026.25,0.200875
B,3,tank,15849.0375,2.63,6026.25,0.200875
B,4,tank,15849.0375,2.63,6026.25,0.200875
B,5,tank,15849.0375,2.63,6026.25,0.200875
B,6,tank,15849.0375,2.63,6026.25,0.200875
B,7,tank,15849.0375,2.63,6026.25,0.200875
B,8,tank,15849.0375,2.63,6026.25,0.200875
B,9,tank,15849.0375,2.63,6026.25,0.200875
B,10,tank,15849.0375,2.63,6026.25,0.200875
B,11,tank,15849.0375,2.63,6026.25,0.200875
B,12,tank,15849.0375,2.63,6026.25,0.200875
B,13,tank,15849.0375,2.63,6026.25,0.200875
B,14,tank,15849.0375,2.63,6026.25,0.200875
B,15,tank,15849.0375,2.63,6026.25,0.200875
B,16,tank,15849.0375,2.63,6026.25,0.200875
B,17,tank,15849.0375,2.63,6026.25,0.200875
B,18,tank,15849.0375,2.63,6026.25,0.200875
B,19,tank,15849.0375,2.63,6026.25,0.200875
B,20,tank,15849.0375,2.63,6026.25,0.200875
B,21,tank,15849.0375,2.63,6026.25,0.200875
B,22,tank,15849.0375,2.63,6026.25,0.200875
B,23,tank,15849.0375,2.63,6026.25,0.200875
B,24,tank,15849.0375,2.63,6026.25,0.200875
B,25,tank,15849.0375,2.63,6026.25,0.200875
B,26,tank,15849.0375,2.63,6026.25,0.200875
B,27,tank,15849.0375,2.63,6026.25,0.200875
B,28,tank,15849.0375,2.63,6026.25,0.200875
B,29,tank,15849.0375,2.63,6026.25,0.200875
B,30,tank,15849.0375,2.63,6026.25,0.200875
B,31,tank,15849.0375,2.63,6026.25,0.200875
B,32,tank,15849.0375,2.63,6026.25,0.200875
B,33,tank,15849.0375,2.63,6026.25,0.200875
B,34,tank,15849.0375,2.63,6026.25,0.200875
B,35,tank,15849.0375,2.63,6026.25,0.200875
B,36,tank,15849.0375,2.63,6026.25,0.200875
B,37,tank,15849.0375,2.63,6026.25,0.200875
B,38,tank,15849.0375,2.63,6026.25,0.200875
B,39,tank,15849.0375,2.63,6026.25,0.200875
B,40,tank,15849.0375,2.63,6026.25,0.200875
B,41,tank,15849.0375,2.63,6026.25,0.200875
B,42,tank,15849.0375,2.63,6026.25,0.200875
B,43,tank,15849.0375,2.63,6026.25,0.200875
B,44,tank,15849.0375,2.63,6026.25,0.200875
B,45,tank,15849.0375,2.63,6026.25,0.200875
B,1,aircraft,35623.35,2.63,13545,0.4515
B,2,aircraft,35623.35,2.63,13545,0.4515
B,3,aircraft,35623.35,2.63,13545,0.4515
B,4,aircraft,35623.35,2.63,13545,0.4515
B,5,aircraft,35623.35,2.63,13545,0.4515
B,6,aircraft,35623.35,2.63,13545,0.4515
B,7,aircraft,35623.35,2.63,13545,0.4515
B,8,aircraft,35623.35,2.63,13545,0.4515
B,9,aircraft,35623.35,2.63,13545,0.4515
B,10,aircraft,35623.35,2.63,13545,0.4515
B,11,aircraft,35623.35,2.63,13545,0.4515
B,12,aircraft,35623.35,2.63,13545,0.4515
B,13,aircraft,35623.35,2.63,13545,0.4515
B,14,aircraft,35623.35,2.63,13545,0.4515
B,15,aircraft,35623.35,2.63,13545,0.4515
B,16,aircraft,35623.35,2.63,13545,0.4515
B,17,aircraft,35623.35,2.63,13545,0.4515
B,18,aircraft,35623.35,2.63,13545,0.4515
B,19,aircraft,35623.35,2.63,13545,0.4515
B,20,aircraft,35623.35,2.63,13545,0.4515
B,21,aircraft,35623.35,2.63,13545,0.4515
B,22,aircraft,35623.35,2.63,13545,0.4515
B,23,aircraft,35623.35,2.63,13545,0.4515
B,24,aircraft,35623.35,2.63,13545,0.4515
B,25,aircraft,35623.35,2.63,13545,0.4515
B,26,aircraft,35623.35,2.63,13545,0.4515
B,27,aircraft,35623.35,2.63,13545,0.4515
B,28,aircraft,35623.35,2.63,13545,0.4515
B,29,aircraft,35623.35,2.63,13545,0.4515
B,30,aircraft,35623.35,2.63,13545,0.4515
B,31,aircraft,35623.35,2.63,13545,0.4515
B,32,aircraft,35623.35,2.63,13545,0.4515
B,33,aircraft,35623.35,2.63,13545,0.4515
B,34,aircraft,35623.35,2.63,13545,0.4515
B,35,aircraft,35623.35,2.63,13545,0.4515
B,36,aircraft,35623.35,2.63,13545,0.4515
B,37,aircraft,35623.35,2.63,13545,0.4515
B,38,aircraft,35623.35,2.63,13545,0.4515
B,39,aircraft,35623.35,2.63,13545,0.4515
B,40,aircraft,35623.35,2.63,13545,0.4515
B,41,aircraft,35623.35,2.63,13545,0.4515
B,42,aircraft,35623.35,2.63,13545,0.4515
B,43,aircraft,35623.35,2.63,13545,0.4515
B,44,aircraft,35623.35,2.63,13545,0.4515
B,45,aircraft,35623.35,2.63,13545,0.4515
C,1,truck,6112.12,2.63,2324,0.07746666666666667
C,2,truck,6112.12,2.63,2324,0.07746666666666667
C,3,truck,6112.12,2.63,2324,0.07746666666666667
C,4,truck,6112.12,2.63,2324,0.07746666666666667
C,5,truck,6112.12,2.63,2324,0.07746666666666667
C,6,truck,6112.12,2.63,2324,0.07746666666666667
C,7,truck,6112.12,2.63,2324,0.07746666666666667
C,8,truck,6112.12,2.63,2324,0.07746666666666667
C,9,truck,6112.12,2.63,2324,0.07746666666666667
C,10,truck,6112.12,2.63,2324,0.07746666666666667
C,11,truck,6112.12,2.63,2324,0.07746666666666667
C,12,truck,6112.12,2.63,2324,0.07746666666666667
C,13,truck,6112.12,2.63,2324,0.07746666666666667
C,14,truck,6112.12,2.63,2324,0.07746666666666667
C,15,truck,6112.12,2.63,2324,0.07746666666666667
C,16,truck,6112.12,2.63,2324,0.07746666666666667
C,17,truck,6112.12,2.63,2324,0.07746666666666667
C,18,truck,6112.12,2.63,2324,0.07746666666666667
C,19,truck,6112.12,2.63,2324,0.07746666666666667
C,20,truck,6112.12,2.63,2324,0.07746666666666667
C,21,truck,6112.12,2.63,2324,0.07746666666666667
C,22,truck,6112.12,2.63,2324,0.07746666666666667
C,23,truck,6112.12,2.63,2324,0.07746666666666667
C,24,truck,6112.12,2.63,2324,0.07746666666666667
C,25,truck,6112.12,2.63,2324,0.07746666666666667
C,26,truck,6112.12,2.63,2324,0.07746666666666667
C,27,truck,6112.12,2.63,2324,0.07746666666666667
C,28,truck,6112.12,2.63,2324,0.07746666666666667
C,29,truck,6112.12,2.63,2324,0.07746666666666667
C,30,truck,6112.12,2.63,2324,0.07746666666666667
C,1,tank,10566.025,2.63,4017.5,0.13391666666666666
C,2,tank,10566.025,2.63,4017.5,0.13391666666666666
C,3,tank,10566.025,2.63,4017.5,0.13391666666666666
C,4,tank,10566.025,2.63,4017.5,0.13391666666666666
C,5,tank,10566.025,2.63,4017.5,0.13391666666666666
C,6,tank,10566.025,2.63,4017.5,0.13391666666666666
C,7,tank,10566.025,2.63,4017.5,0.13391666666666666
C,8,tank,10566.025,2.63,4017.5,0.13391666666666666
C,9,tank,10566.025,2.63,4017.5,0.13391666666666666
C,10,tank,10566.025,2.63,4017.5,0.13391666666666666
C,11,tank,10566.025,2.63,4017.5,0.13391666666666666
C,12,tank,10566.025,2.63,4017.5,0.13391666666666666
C,13,tank,10566.025,2.63,4017.5,0.13391666666666666
C,14,tank,10566.025,2.63,4017.5,0.13391666666666666
C,15,tank,10566.025,2.63,4017.5,0.13391666666666666
C,16,tank,10566.025,2.63,4017.5,0.13391666666666666
C,17,tank,10566.025,2.63,4017.5,0.13391666666666666
C,18,tank,10566.025,2.63,4017.5,0.13391666666666666
C,19,tank,10566.025,2.63,4017.5,0.13391666666666666
C,20,tank,10566.025,2.63,4017.5,0.13391666666666666
C,21,tank,10566.025,2.63,4017.5,0.13391666666666666
C,22,tank,10566.025,2.63,4017.5,0.13391666666666666
C,23,tank,10566.025,2.63,4017.5,0.13391666666666666
C,24,tank,10566.025,2.63,4017.5,0.13391666666666666
C,25,tank,10566.025,2.63,4017.5,0.13391666666666666
C,26,tank,10566.025,2.63,4017.5,0.13391666666666666
C,27,tank,10566.025,2.63,4017.5,0.13391666666666666
C,28,tank,10566.025,2.63,4017.5,0.13391666666666666
C,29,tank,10566.025,2.63,4017.5,0.13391666666666666
C,30,tank,10566.025,2.63,4017.5,0.13391666666666666
C,1,aircraft,11874.45,2.63,4515.000000000001,0.15050000000000002
C,2,aircraft,11874.45,2.63,4515.000000000001,0.15050000000000002
C,3,aircraft,11874.45,2.63,4515.000000000001,0.15050000000000002
C,4,aircraft,11874.45,2.63,4515.000000000001,0.15050000000000002
C,5,aircraft,11874.45,2.63,4515.000000000001,0.15050000000000002
C,6,aircraft,11874.45,2.63,4515.000000000001,0.15050000000000002
C,7,aircraft,11874.45,2.63,4515.000000000001,0.15050000000000002
C,8,aircraft,11874.45,2.63,4515.000000000001,0.15050000000000002
C,9,aircraft,11874.45,2.63,4515.000000000001,0.15050000000000002
C,10,aircraft,11874.45,2.63,4515.000000000001,0.15050000000000002
C,11,aircraft,11874.45,2.63,4515.000000000001,0.15050000000000002
C,12,aircraft,11874.45,2.63,4515.000000000001,0.15050000000000002
C,13,aircraft,11874.45,2.63,4515.000000000001,0.15050000000000002
C,14,aircraft,11874.45,2.63,4515.000000000001,0.15050000000000002
C,15,aircraft,11874.45,2.63,4515.000000000001,0.15050000000000002
C,16,aircraft,11874.45,2.63,4515.000000000001,0.15050000000000002
C,17,aircraft,11874.45,2.63,4515.000000000001,0.15050000000000002
C,18,aircraft,11874.45,2.63,4515.000000000001,0.15050000000000002
C,19,aircraft,11874.45,2.63,4515.000000000001,0.15050000000000002
C,20,aircraft,11874.45,2.63,4515.000000000001,0.15050000000000002
C,21,aircraft,11874.45,2.63,4515.000000000001,0.15050000000000002
C,22,aircraft,11874.45,2.63,4515.000000000001,0.15050000000000002
C,23,aircraft,11874.45,2.63,4515.000000000001,0.15050000000000002
C,24,aircraft,11874.45,2.63,4515.000000000001,0.15050000000000002
C,25,aircraft,11874.45,2.63,4515.000000000001,0.15050000000000002
C,26,aircraft,11874.45,2.63,4515.000000000001,0.15050000000000002
C,27,aircraft,11874.45,2.63,4515.000000000001,0.15050000000000002
C,28,aircraft,11874.45,2.63,4515.000000000001,0.15050000000000002
C,29,aircraft,11874.45,2.63,4515.000000000001,0.15050000000000002
C,30,aircraft,11874.45,2.63,4515.000000000001,0.15050000000000002
